2.8284 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
170.6999 	EXP 	trialGrid: autoDraw = True
170.6999 	EXP 	trialSquare: autoDraw = True
171.6803 	EXP 	trialFix: autoDraw = True
171.7127 	EXP 	trialSquare: autoDraw = False
172.6817 	EXP 	New trial (rep=0, index=11): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 72)])
172.6953 	EXP 	trialGrid: autoDraw = False
172.6953 	EXP 	trialSquare: autoDraw = False
172.6953 	EXP 	trialFix: autoDraw = False
172.6953 	EXP 	trialSquare: pos = array([0.2, 0. ])
172.6953 	EXP 	trialGrid: autoDraw = True
172.6953 	EXP 	trialSquare: autoDraw = True
173.6787 	EXP 	trialFix: autoDraw = True
173.6950 	EXP 	trialSquare: autoDraw = False
174.6787 	EXP 	trialFix: autoDraw = False
174.6810 	EXP 	New trial (rep=0, index=12): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 73)])
174.6951 	EXP 	trialGrid: autoDraw = False
174.6951 	EXP 	trialSquare: autoDraw = False
174.6951 	EXP 	trialFix: autoDraw = False
174.6951 	EXP 	trialSquare: pos = array([0.2, 0.2])
174.6951 	EXP 	trialGrid: autoDraw = True
174.6951 	EXP 	trialSquare: autoDraw = True
175.6784 	EXP 	trialFix: autoDraw = True
175.6943 	EXP 	trialSquare: autoDraw = False
176.6786 	EXP 	trialFix: autoDraw = False
176.6810 	EXP 	New trial (rep=0, index=13): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 74)])
176.6941 	EXP 	trialGrid: autoDraw = False
176.6941 	EXP 	trialSquare: autoDraw = False
176.6941 	EXP 	trialFix: autoDraw = False
176.6941 	EXP 	trialSquare: pos = array([0.2, 0. ])
176.6941 	EXP 	trialGrid: autoDraw = True
176.6941 	EXP 	trialSquare: autoDraw = True
177.6775 	EXP 	trialFix: autoDraw = True
177.6938 	EXP 	trialSquare: autoDraw = False
178.6786 	EXP 	trialFix: autoDraw = False
178.6811 	EXP 	New trial (rep=0, index=14): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 75)])
178.6935 	EXP 	trialGrid: autoDraw = False
178.6935 	EXP 	trialSquare: autoDraw = False
178.6935 	EXP 	trialFix: autoDraw = False
178.6935 	EXP 	trialSquare: pos = array([ 0. , -0.2])
178.6935 	EXP 	trialGrid: autoDraw = True
178.6935 	EXP 	trialSquare: autoDraw = True
179.6791 	EXP 	trialFix: autoDraw = True
179.6934 	EXP 	trialSquare: autoDraw = False
180.6795 	EXP 	New trial (rep=0, index=15): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 76)])
180.6931 	EXP 	trialGrid: autoDraw = False
180.6931 	EXP 	trialSquare: autoDraw = False
180.6931 	EXP 	trialFix: autoDraw = False
180.6931 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
180.6931 	EXP 	trialGrid: autoDraw = True
180.6931 	EXP 	trialSquare: autoDraw = True
181.6774 	EXP 	trialFix: autoDraw = True
181.6928 	EXP 	trialSquare: autoDraw = False
182.6790 	EXP 	trialFix: autoDraw = False
182.6836 	EXP 	New trial (rep=0, index=16): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 77)])
182.7090 	EXP 	trialGrid: autoDraw = False
182.7090 	EXP 	trialSquare: autoDraw = False
182.7090 	EXP 	trialFix: autoDraw = False
182.7090 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
182.7090 	EXP 	trialGrid: autoDraw = True
182.7090 	EXP 	trialSquare: autoDraw = True
183.6768 	EXP 	trialFix: autoDraw = True
183.7102 	EXP 	trialSquare: autoDraw = False
184.6771 	EXP 	trialFix: autoDraw = False
184.6795 	EXP 	New trial (rep=0, index=17): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 78)])
184.6924 	EXP 	trialGrid: autoDraw = False
184.6924 	EXP 	trialSquare: autoDraw = False
184.6924 	EXP 	trialFix: autoDraw = False
184.6924 	EXP 	trialSquare: pos = array([-0.2,  0.2])
184.6924 	EXP 	trialGrid: autoDraw = True
184.6924 	EXP 	trialSquare: autoDraw = True
185.6776 	EXP 	trialFix: autoDraw = True
185.6918 	EXP 	trialSquare: autoDraw = False
186.6793 	EXP 	New trial (rep=0, index=18): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 79)])
186.6914 	EXP 	trialGrid: autoDraw = False
186.6914 	EXP 	trialSquare: autoDraw = False
186.6914 	EXP 	trialFix: autoDraw = False
186.6914 	EXP 	trialSquare: pos = array([0.2, 0.2])
186.6914 	EXP 	trialGrid: autoDraw = True
186.6914 	EXP 	trialSquare: autoDraw = True
187.6765 	EXP 	trialFix: autoDraw = True
187.6912 	EXP 	trialSquare: autoDraw = False
188.6802 	EXP 	New trial (rep=0, index=19): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 80)])
188.6920 	EXP 	trialGrid: autoDraw = False
188.6920 	EXP 	trialSquare: autoDraw = False
188.6920 	EXP 	trialFix: autoDraw = False
188.6920 	EXP 	trialSquare: pos = array([0., 0.])
188.6920 	EXP 	trialGrid: autoDraw = True
188.6920 	EXP 	trialSquare: autoDraw = True
189.6768 	EXP 	trialFix: autoDraw = True
189.6907 	EXP 	trialSquare: autoDraw = False
190.6792 	EXP 	New trial (rep=0, index=20): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 81)])
190.6910 	EXP 	trialGrid: autoDraw = False
190.6910 	EXP 	trialSquare: autoDraw = False
190.6910 	EXP 	trialFix: autoDraw = False
190.6910 	EXP 	trialSquare: pos = array([0.2, 0.2])
190.6910 	EXP 	trialGrid: autoDraw = True
190.6910 	EXP 	trialSquare: autoDraw = True
191.6765 	EXP 	trialFix: autoDraw = True
191.6911 	EXP 	trialSquare: autoDraw = False
192.6789 	EXP 	New trial (rep=0, index=21): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 82)])
192.6913 	EXP 	trialGrid: autoDraw = False
192.6913 	EXP 	trialSquare: autoDraw = False
192.6913 	EXP 	trialFix: autoDraw = False
192.6913 	EXP 	trialSquare: pos = array([-0.2,  0. ])
192.6913 	EXP 	trialGrid: autoDraw = True
192.6913 	EXP 	trialSquare: autoDraw = True
193.6755 	EXP 	trialFix: autoDraw = True
193.6900 	EXP 	trialSquare: autoDraw = False
194.6793 	EXP 	New trial (rep=0, index=22): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 83)])
194.6904 	EXP 	trialGrid: autoDraw = False
194.6904 	EXP 	trialFix: autoDraw = False
194.6904 	EXP 	trialGrid: autoDraw = False
194.6904 	EXP 	trialSquare: autoDraw = False
194.6904 	EXP 	trialFix: autoDraw = False
194.6904 	EXP 	trialSquare: pos = array([-0.2, -0.2])
194.6904 	EXP 	trialGrid: autoDraw = True
194.6904 	EXP 	trialSquare: autoDraw = True
195.6762 	EXP 	trialFix: autoDraw = True
195.6898 	EXP 	trialSquare: autoDraw = False
196.6786 	EXP 	New trial (rep=0, index=23): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 84)])
196.6903 	EXP 	trialGrid: autoDraw = False
196.6903 	EXP 	trialFix: autoDraw = False
196.6903 	EXP 	trialGrid: autoDraw = False
196.6903 	EXP 	trialSquare: autoDraw = False
196.6903 	EXP 	trialFix: autoDraw = False
196.6903 	EXP 	trialSquare: pos = array([-0.2,  0. ])
196.6903 	EXP 	trialGrid: autoDraw = True
196.6903 	EXP 	trialSquare: autoDraw = True
197.6762 	EXP 	trialFix: autoDraw = True
197.6897 	EXP 	trialSquare: autoDraw = False
198.6782 	EXP 	New trial (rep=0, index=24): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 85)])
198.6900 	EXP 	trialGrid: autoDraw = False
198.6900 	EXP 	trialFix: autoDraw = False
198.6900 	EXP 	trialGrid: autoDraw = False
198.6900 	EXP 	trialSquare: autoDraw = False
198.6900 	EXP 	trialFix: autoDraw = False
198.6900 	EXP 	trialSquare: pos = array([-0.2,  0. ])
198.6900 	EXP 	trialGrid: autoDraw = True
198.6900 	EXP 	trialSquare: autoDraw = True
199.6768 	EXP 	trialFix: autoDraw = True
199.6907 	EXP 	trialSquare: autoDraw = False
200.6789 	EXP 	New trial (rep=0, index=25): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 86)])
200.6902 	EXP 	trialGrid: autoDraw = False
200.6902 	EXP 	trialSquare: autoDraw = False
200.6902 	EXP 	trialFix: autoDraw = False
200.6902 	EXP 	trialSquare: pos = array([0., 0.])
200.6902 	EXP 	trialGrid: autoDraw = True
200.6902 	EXP 	trialSquare: autoDraw = True
201.6734 	EXP 	trialFix: autoDraw = True
201.6879 	EXP 	trialSquare: autoDraw = False
202.6877 	EXP 	trialFix: autoDraw = False
202.6899 	EXP 	New trial (rep=0, index=26): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 87)])
202.7059 	EXP 	trialGrid: autoDraw = False
202.7059 	EXP 	trialSquare: autoDraw = False
202.7059 	EXP 	trialFix: autoDraw = False
202.7059 	EXP 	trialSquare: pos = array([0. , 0.2])
202.7059 	EXP 	trialGrid: autoDraw = True
202.7059 	EXP 	trialSquare: autoDraw = True
203.6879 	EXP 	trialFix: autoDraw = True
203.7206 	EXP 	trialSquare: autoDraw = False
204.6872 	EXP 	trialFix: autoDraw = False
204.6893 	EXP 	New trial (rep=0, index=27): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 88)])
204.7054 	EXP 	trialGrid: autoDraw = False
204.7054 	EXP 	trialSquare: autoDraw = False
204.7054 	EXP 	trialFix: autoDraw = False
204.7054 	EXP 	trialSquare: pos = array([0.2, 0. ])
204.7054 	EXP 	trialGrid: autoDraw = True
204.7054 	EXP 	trialSquare: autoDraw = True
205.6873 	EXP 	trialFix: autoDraw = True
205.7201 	EXP 	trialSquare: autoDraw = False
206.6866 	EXP 	trialFix: autoDraw = False
206.6889 	EXP 	New trial (rep=0, index=28): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 89)])
206.7051 	EXP 	trialGrid: autoDraw = False
206.7051 	EXP 	trialSquare: autoDraw = False
206.7051 	EXP 	trialFix: autoDraw = False
206.7051 	EXP 	trialSquare: pos = array([-0.2, -0.2])
206.7051 	EXP 	trialGrid: autoDraw = True
206.7051 	EXP 	trialSquare: autoDraw = True
207.6863 	EXP 	trialFix: autoDraw = True
207.7200 	EXP 	trialSquare: autoDraw = False
208.6864 	EXP 	trialFix: autoDraw = False
208.6884 	EXP 	New trial (rep=0, index=29): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 90)])
208.7052 	EXP 	trialGrid: autoDraw = False
208.7052 	EXP 	trialSquare: autoDraw = False
208.7052 	EXP 	trialFix: autoDraw = False
208.7052 	EXP 	trialSquare: pos = array([0.2, 0. ])
208.7052 	EXP 	trialGrid: autoDraw = True
208.7052 	EXP 	trialSquare: autoDraw = True
209.6893 	EXP 	trialFix: autoDraw = True
209.7074 	EXP 	trialSquare: autoDraw = False
210.6883 	EXP 	New trial (rep=0, index=30): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 91)])
210.7050 	EXP 	trialGrid: autoDraw = False
210.7050 	EXP 	trialSquare: autoDraw = False
210.7050 	EXP 	trialFix: autoDraw = False
210.7050 	EXP 	trialSquare: pos = array([ 0. , -0.2])
210.7050 	EXP 	trialGrid: autoDraw = True
210.7050 	EXP 	trialSquare: autoDraw = True
211.6888 	EXP 	trialFix: autoDraw = True
211.7086 	EXP 	trialSquare: autoDraw = False
212.6865 	EXP 	trialFix: autoDraw = False
212.6889 	EXP 	New trial (rep=0, index=31): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 92)])
212.7047 	EXP 	trialGrid: autoDraw = False
212.7047 	EXP 	trialSquare: autoDraw = False
212.7047 	EXP 	trialFix: autoDraw = False
212.7047 	EXP 	trialSquare: pos = array([0. , 0.2])
212.7047 	EXP 	trialGrid: autoDraw = True
212.7047 	EXP 	trialSquare: autoDraw = True
213.6849 	EXP 	trialFix: autoDraw = True
213.7184 	EXP 	trialSquare: autoDraw = False
214.6849 	EXP 	trialFix: autoDraw = False
214.6873 	EXP 	New trial (rep=0, index=32): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 93)])
214.7037 	EXP 	trialGrid: autoDraw = False
214.7037 	EXP 	trialSquare: autoDraw = False
214.7037 	EXP 	trialFix: autoDraw = False
214.7037 	EXP 	trialSquare: pos = array([ 0. , -0.2])
214.7037 	EXP 	trialGrid: autoDraw = True
214.7037 	EXP 	trialSquare: autoDraw = True
215.6846 	EXP 	trialFix: autoDraw = True
215.7178 	EXP 	trialSquare: autoDraw = False
216.6841 	EXP 	trialFix: autoDraw = False
216.6865 	EXP 	New trial (rep=0, index=33): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 94)])
216.7039 	EXP 	trialGrid: autoDraw = False
216.7039 	EXP 	trialSquare: autoDraw = False
216.7039 	EXP 	trialFix: autoDraw = False
216.7039 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
216.7039 	EXP 	trialGrid: autoDraw = True
216.7039 	EXP 	trialSquare: autoDraw = True
217.6852 	EXP 	trialFix: autoDraw = True
217.7171 	EXP 	trialSquare: autoDraw = False
218.6843 	EXP 	trialFix: autoDraw = False
218.6869 	EXP 	New trial (rep=0, index=34): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 95)])
218.7041 	EXP 	trialGrid: autoDraw = False
218.7041 	EXP 	trialSquare: autoDraw = False
218.7041 	EXP 	trialFix: autoDraw = False
218.7041 	EXP 	trialSquare: pos = array([0.2, 0. ])
218.7041 	EXP 	trialGrid: autoDraw = True
218.7041 	EXP 	trialSquare: autoDraw = True
219.6844 	EXP 	trialFix: autoDraw = True
219.7181 	EXP 	trialSquare: autoDraw = False
220.6832 	EXP 	trialFix: autoDraw = False
220.6854 	EXP 	New trial (rep=0, index=35): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 96)])
220.7041 	EXP 	trialGrid: autoDraw = False
220.7041 	EXP 	trialSquare: autoDraw = False
220.7041 	EXP 	trialFix: autoDraw = False
220.7041 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
220.7041 	EXP 	trialGrid: autoDraw = True
220.7041 	EXP 	trialSquare: autoDraw = True
221.6857 	EXP 	trialFix: autoDraw = True
221.7167 	EXP 	trialSquare: autoDraw = False
222.6825 	EXP 	trialFix: autoDraw = False
222.6847 	EXP 	New trial (rep=0, index=36): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 97)])
222.7025 	EXP 	trialGrid: autoDraw = False
222.7025 	EXP 	trialSquare: autoDraw = False
222.7025 	EXP 	trialFix: autoDraw = False
222.7025 	EXP 	trialSquare: pos = array([-0.2,  0. ])
222.7025 	EXP 	trialGrid: autoDraw = True
222.7025 	EXP 	trialSquare: autoDraw = True
223.6826 	EXP 	trialFix: autoDraw = True
223.7158 	EXP 	trialSquare: autoDraw = False
224.6841 	EXP 	trialFix: autoDraw = False
224.6865 	EXP 	New trial (rep=0, index=37): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 98)])
224.7011 	EXP 	trialGrid: autoDraw = False
224.7011 	EXP 	trialSquare: autoDraw = False
224.7011 	EXP 	trialFix: autoDraw = False
224.7011 	EXP 	trialSquare: pos = array([0.2, 0.2])
224.7011 	EXP 	trialGrid: autoDraw = True
224.7011 	EXP 	trialSquare: autoDraw = True
225.6831 	EXP 	trialFix: autoDraw = True
225.7169 	EXP 	trialSquare: autoDraw = False
226.6822 	EXP 	trialFix: autoDraw = False
226.6846 	EXP 	New trial (rep=0, index=38): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 99)])
226.7030 	EXP 	trialGrid: autoDraw = False
226.7030 	EXP 	trialSquare: autoDraw = False
226.7030 	EXP 	trialFix: autoDraw = False
226.7030 	EXP 	trialSquare: pos = array([ 0. , -0.2])
226.7030 	EXP 	trialGrid: autoDraw = True
226.7030 	EXP 	trialSquare: autoDraw = True
227.6834 	EXP 	trialFix: autoDraw = True
227.7162 	EXP 	trialSquare: autoDraw = False
228.6818 	EXP 	trialFix: autoDraw = False
228.6843 	EXP 	New trial (rep=0, index=39): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 100)])
228.7024 	EXP 	trialGrid: autoDraw = False
228.7024 	EXP 	trialSquare: autoDraw = False
228.7024 	EXP 	trialFix: autoDraw = False
228.7024 	EXP 	trialSquare: pos = array([0.2, 0.2])
228.7024 	EXP 	trialGrid: autoDraw = True
228.7024 	EXP 	trialSquare: autoDraw = True
229.6824 	EXP 	trialFix: autoDraw = True
229.7147 	EXP 	trialSquare: autoDraw = False
230.6833 	EXP 	trialFix: autoDraw = False
230.6855 	EXP 	New trial (rep=0, index=40): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 101)])
230.7002 	EXP 	trialGrid: autoDraw = False
230.7002 	EXP 	trialSquare: autoDraw = False
230.7002 	EXP 	trialFix: autoDraw = False
230.7002 	EXP 	trialSquare: pos = array([-0.2,  0.2])
230.7002 	EXP 	trialGrid: autoDraw = True
230.7002 	EXP 	trialSquare: autoDraw = True
231.6820 	EXP 	trialFix: autoDraw = True
231.7151 	EXP 	trialSquare: autoDraw = False
232.6807 	EXP 	trialFix: autoDraw = False
232.6829 	EXP 	New trial (rep=0, index=41): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 102)])
232.7014 	EXP 	trialGrid: autoDraw = False
232.7014 	EXP 	trialSquare: autoDraw = False
232.7014 	EXP 	trialFix: autoDraw = False
232.7014 	EXP 	trialSquare: pos = array([-0.2,  0. ])
232.7014 	EXP 	trialGrid: autoDraw = True
232.7014 	EXP 	trialSquare: autoDraw = True
233.6801 	EXP 	trialFix: autoDraw = True
233.7136 	EXP 	trialSquare: autoDraw = False
234.6802 	EXP 	trialFix: autoDraw = False
234.6823 	EXP 	New trial (rep=0, index=42): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 103)])
234.6973 	EXP 	trialGrid: autoDraw = False
234.6973 	EXP 	trialSquare: autoDraw = False
234.6973 	EXP 	trialFix: autoDraw = False
234.6973 	EXP 	trialSquare: pos = array([0. , 0.2])
234.6973 	EXP 	trialGrid: autoDraw = True
234.6973 	EXP 	trialSquare: autoDraw = True
235.6816 	EXP 	trialFix: autoDraw = True
235.6979 	EXP 	trialSquare: autoDraw = False
236.6831 	EXP 	New trial (rep=0, index=43): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 104)])
236.6963 	EXP 	trialGrid: autoDraw = False
236.6963 	EXP 	trialSquare: autoDraw = False
236.6963 	EXP 	trialFix: autoDraw = False
236.6963 	EXP 	trialSquare: pos = array([-0.2,  0. ])
236.6963 	EXP 	trialGrid: autoDraw = True
236.6963 	EXP 	trialSquare: autoDraw = True
237.6796 	EXP 	trialFix: autoDraw = True
237.6959 	EXP 	trialSquare: autoDraw = False
238.6801 	EXP 	trialFix: autoDraw = False
238.6822 	EXP 	New trial (rep=0, index=44): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 105)])
238.6963 	EXP 	trialGrid: autoDraw = False
238.6963 	EXP 	trialSquare: autoDraw = False
238.6963 	EXP 	trialFix: autoDraw = False
238.6963 	EXP 	trialSquare: pos = array([ 0. , -0.2])
238.6963 	EXP 	trialGrid: autoDraw = True
238.6963 	EXP 	trialSquare: autoDraw = True
239.6787 	EXP 	trialFix: autoDraw = True
239.6955 	EXP 	trialSquare: autoDraw = False
240.6789 	EXP 	trialFix: autoDraw = False
240.6810 	EXP 	New trial (rep=0, index=45): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 106)])
240.6949 	EXP 	trialGrid: autoDraw = False
240.6949 	EXP 	trialSquare: autoDraw = False
240.6949 	EXP 	trialFix: autoDraw = False
240.6949 	EXP 	trialSquare: pos = array([0., 0.])
240.6949 	EXP 	trialGrid: autoDraw = True
240.6949 	EXP 	trialSquare: autoDraw = True
241.6784 	EXP 	trialFix: autoDraw = True
241.6946 	EXP 	trialSquare: autoDraw = False
242.6781 	EXP 	trialFix: autoDraw = False
242.6804 	EXP 	New trial (rep=0, index=46): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 107)])
242.6943 	EXP 	trialGrid: autoDraw = False
242.6943 	EXP 	trialSquare: autoDraw = False
242.6943 	EXP 	trialFix: autoDraw = False
242.6943 	EXP 	trialSquare: pos = array([-0.2,  0.2])
242.6943 	EXP 	trialGrid: autoDraw = True
242.6943 	EXP 	trialSquare: autoDraw = True
243.6787 	EXP 	trialFix: autoDraw = True
243.6942 	EXP 	trialSquare: autoDraw = False
244.6799 	EXP 	New trial (rep=0, index=47): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 108)])
244.6938 	EXP 	trialGrid: autoDraw = False
244.6938 	EXP 	trialSquare: autoDraw = False
244.6938 	EXP 	trialFix: autoDraw = False
244.6938 	EXP 	trialSquare: pos = array([0., 0.])
244.6938 	EXP 	trialGrid: autoDraw = True
244.6938 	EXP 	trialSquare: autoDraw = True
245.6777 	EXP 	trialFix: autoDraw = True
245.6934 	EXP 	trialSquare: autoDraw = False
246.6794 	EXP 	New trial (rep=0, index=48): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 109)])
246.6931 	EXP 	trialGrid: autoDraw = False
246.6931 	EXP 	trialSquare: autoDraw = False
246.6931 	EXP 	trialFix: autoDraw = False
246.6931 	EXP 	trialSquare: pos = array([0.2, 0.2])
246.6931 	EXP 	trialGrid: autoDraw = True
246.6931 	EXP 	trialSquare: autoDraw = True
247.6777 	EXP 	trialFix: autoDraw = True
247.6929 	EXP 	trialSquare: autoDraw = False
248.6811 	EXP 	New trial (rep=0, index=49): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 110)])
248.6949 	EXP 	trialGrid: autoDraw = False
248.6949 	EXP 	trialSquare: autoDraw = False
248.6949 	EXP 	trialFix: autoDraw = False
248.6949 	EXP 	trialSquare: pos = array([0.2, 0. ])
248.6949 	EXP 	trialGrid: autoDraw = True
248.6949 	EXP 	trialSquare: autoDraw = True
249.6769 	EXP 	trialFix: autoDraw = True
249.7103 	EXP 	trialSquare: autoDraw = False
250.6770 	EXP 	trialFix: autoDraw = False
250.6793 	EXP 	New trial (rep=0, index=50): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 111)])
250.6922 	EXP 	trialGrid: autoDraw = False
250.6922 	EXP 	trialSquare: autoDraw = False
250.6922 	EXP 	trialFix: autoDraw = False
250.6922 	EXP 	trialSquare: pos = array([-0.2,  0.2])
250.6922 	EXP 	trialGrid: autoDraw = True
250.6922 	EXP 	trialSquare: autoDraw = True
251.6775 	EXP 	trialFix: autoDraw = True
251.6920 	EXP 	trialSquare: autoDraw = False
252.6804 	EXP 	New trial (rep=0, index=51): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 112)])
252.6930 	EXP 	trialGrid: autoDraw = False
252.6930 	EXP 	trialSquare: autoDraw = False
252.6930 	EXP 	trialFix: autoDraw = False
252.6930 	EXP 	trialSquare: pos = array([0.2, 0.2])
252.6930 	EXP 	trialGrid: autoDraw = True
252.6930 	EXP 	trialSquare: autoDraw = True
253.6765 	EXP 	trialFix: autoDraw = True
253.6915 	EXP 	trialSquare: autoDraw = False
254.6795 	EXP 	New trial (rep=0, index=52): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 113)])
254.6917 	EXP 	trialGrid: autoDraw = False
254.6917 	EXP 	trialSquare: autoDraw = False
254.6917 	EXP 	trialFix: autoDraw = False
254.6917 	EXP 	trialSquare: pos = array([-0.2,  0.2])
254.6917 	EXP 	trialGrid: autoDraw = True
254.6917 	EXP 	trialSquare: autoDraw = True
255.6773 	EXP 	trialFix: autoDraw = True
255.6911 	EXP 	trialSquare: autoDraw = False
256.6790 	EXP 	New trial (rep=0, index=53): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 114)])
256.6916 	EXP 	trialGrid: autoDraw = False
256.6916 	EXP 	trialSquare: autoDraw = False
256.6916 	EXP 	trialFix: autoDraw = False
256.6916 	EXP 	trialSquare: pos = array([0. , 0.2])
256.6916 	EXP 	trialGrid: autoDraw = True
256.6916 	EXP 	trialSquare: autoDraw = True
257.6759 	EXP 	trialFix: autoDraw = True
257.6904 	EXP 	trialSquare: autoDraw = False
258.6774 	EXP 	trialFix: autoDraw = False
258.6795 	EXP 	New trial (rep=0, index=54): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 115)])
258.6914 	EXP 	trialGrid: autoDraw = False
258.6914 	EXP 	trialSquare: autoDraw = False
258.6914 	EXP 	trialFix: autoDraw = False
258.6914 	EXP 	trialSquare: pos = array([-0.2,  0.2])
258.6914 	EXP 	trialGrid: autoDraw = True
258.6914 	EXP 	trialSquare: autoDraw = True
